numero,codigo,distrito,estacion,latitud,longitud,ggdd,zona,tmnd
1,1,CABA,Aeroparque,34.6,58.4,850,3b,1.7
2,1,CABA,Buenos Aires Obs,34.6,58.5,793,3b,0.1
3,2,Gran Bs As,Castelar,34.7,58.7,1019,3b,1.4
4,2,Gran Bs As,El Palomar,34.6,58.6,995,3b,-4.5
5,2,Gran Bs As,Ezeiza,34.8,58.5,1106,3b,-3.5
6,2,Gran Bs As,La Plata Aero,35,57.9,1178,4d,-1
7,2,Gran Bs As,La Plata Obs,35,57.9,992,3b,-2.5
8,2,Gran Bs As,Moron,34.7,58.6,993,3b,1.6
9,2,Gran Bs As,San Miguel,34.6,58.7,1045,3b,-2.2
10,2,Gran Bs As,Parque Pereyra,34.9,58.2,1133,3b,1.4
11,2,Gran Bs As,San Fernando,34.4,58.6,1045,3b,-2.3
12,2,Gran Bs As,Don Torcuato,34.5,58.6,0,3b,-2.7
13,3,Bs As Norte,Isla Martin Garcia,34.2,58.3,772,2b,3.6
14,3,Bs As Norte,Junin,34.6,61,1148,3a,-5
15,3,Bs As Norte,Los Hornos,34.9,58,1148,3b,1
16,3,Bs As Norte,Mercedes,34.7,59.4,1163,3a,-0.2
17,3,Bs As Norte,Nueve de Julio,35.5,60.9,1128,3a,-3.8
18,3,Bs As Norte,Pergamino,33.9,60.6,1165,3a,-4.4
19,3,Bs As Norte,Trenque Lauquen,36,62.7,1165,3a,-0.8
20,3,Bs As Norte,San Pedro,33.7,59.7,909,3b,1.1
21,4,Bs As Sur,Argerich,38.8,62.6,1382,4c,-1.9
22,4,Bs As Sur,Azul,36.8,59.8,1598,4c,-2.1
23,4,Bs As Sur,Bahia Blanca,38.7,62.2,1369,4c,-5.6
24,4,Bs As Sur,Balcarce,37.8,58.3,1669,4d,0.6
25,4,Bs As Sur,Barrow,38.3,60.3,1690,4c,-1.7
26,4,Bs As Sur,Bolivar,36.3,61.1,1284,4c,-0.7
27,4,Bs As Sur,Bordenave,37.9,63,1571,4c,-2.3
28,4,Bs As Sur,Comandante Espora,38.7,62.2,1427,4c,-1.4
29,4,Bs As Sur,Coronel Suarez,37.5,62,1717,4c,-2.3
30,4,Bs As Sur,Dolores,36.4,57.7,1345,4c,-0.3
31,4,Bs As Sur,Hilario Ascasubi,39.4,62.6,1516,4c,-2.4
32,4,Bs As Sur,Laprida,37.6,60.8,1638,4c,-2.1
33,4,Bs As Sur,Las Flores,36,59.1,1337,4c,-0.7
34,4,Bs As Sur,Lopez Juarez,37.5,59.6,1844,4c,-2.2
35,4,Bs As Sur,Mar del Plata,38.1,57.6,1486,4d,0.5
36,4,Bs As Sur,Mar del Plata Aero,37.9,57.6,1653,4d,-4.4
37,4,Bs As Sur,Necochea,38.6,58.7,1465,4d,0.6
38,4,Bs As Sur,Pehuajo,35.9,61.9,1296,4c,-5.2
39,4,Bs As Sur,Pigue,37.6,62.4,1794,4c,-6.4
40,4,Bs As Sur,Pinamar,37.1,56.9,1401,4d,0.5
41,4,Bs As Sur,Punta Indio,35.4,57.3,1185,4d,-1.9
42,4,Bs As Sur,San Clemente,36.4,56.7,1309,4d,1.9
43,4,Bs As Sur,Sierra de la Ventana,38.1,61.8,1553,4c,-12.8
44,4,Bs As Sur,Tandil,37.2,59.3,1654,4d,-6.6
45,4,Bs As Sur,Tres Aroyos,38.4,60.3,1506,4c,-4.4
46,5,Catamarca,Catamarca,28.5,65.8,447,2b,1.3
47,5,Catamarca,Catamarca INTI,28.5,65.7,426,2b,1.9
48,5,Catamarca,Tinogasta,28.1,67.6,943,3a,-4.8
49,6,Cordoba,Belle Ville,32.6,62.7,870,3a,-0.3
50,6,Cordoba,Cordoba,31.4,64.2,608,2b,1.3
51,6,Cordoba,Cordoba Aero,31.3,64.2,703,2b,0.5
52,6,Cordoba,Dique Cruz del Eje,30.8,64.8,383,1b,3
53,6,Cordoba,Dique La Vi単a,31.9,65,819,3a,-0.2
54,6,Cordoba,Dique Piscohuasi,30.3,64,702,2a,0
55,6,Cordoba,Embalse,32.2,64.4,782,3b,0.7
56,6,Cordoba,Huerta Grande,31.1,64.5,1281,4d,0
57,6,Cordoba,Laboulaye,34.1,63.4,930,3a,-0.6
58,6,Cordoba,Marcos Suarez,32.7,62.2,842,3a,0.3
59,6,Cordoba,Miramar,30.9,62.7,573,2b,3.1
60,6,Cordoba,Pilar,31.7,63.9,744,2b,0.5
61,6,Cordoba,Rio Cuarto,33.1,64.3,912,3b,0.3
62,6,Cordoba,Villa Dolores,32,65.1,617,2a,1.1
63,6,Cordoba,Villa Maria,29.9,63.7,681,2a,-0.3
64,7,Corrientes,Bella Vista,28.4,58.9,212,1b,5.8
65,7,Corrientes,Corrientes,27.5,58.8,56,1b,7.6
66,7,Corrientes,Corrients Aero,27.5,58.8,150,1b,6.1
67,7,Corrientes,General Paz,27.8,57.6,105,1b,6.9
68,7,Corrientes,Goya,29.1,59.3,294,1b,4.6
69,7,Corrientes,Ituzaingo,27.6,56.7,145,1b,6.2
70,7,Corrientes,Monte Caseros,30.3,57.7,412,2b,4.6
71,7,Corrientes,Paso de los Libres,29.7,57.2,377,1b,4.7
72,8,Chubut,Cabo Raso,44.4,65.2,2259,5b,-2.1
73,8,Chubut,Comodoro Rivadavia,45.8,67.5,1854,4d,-1.1
74,8,Chubut,Esquel,42.9,71.4,3683,6b,-7
75,8,Chubut,Gobernador Costa,44.4,70.4,3647,6b,-6.9
76,8,Chubut,Trelew,43.2,65.3,1673,4c,-2.7
77,9,Chaco,Colonia Benitez,27.4,58.9,145,1b,5.8
78,9,Chaco,Colonia Castelli,26,60.6,70,1a,5.8
79,9,Chaco,Las Bre単as,27.1,61.1,170,1b,5
80,9,Chaco,Presidente R S Pe単a,26.8,60.5,108,1b,5.8
81,9,Chaco,Resistencia,27.5,59.1,156,1b,5.9
82,9,Chaco,Resistencia Aero club,27.5,59,96,1b,7.2
83,9,Chaco,Roque Saenz Pe単a,26.9,60.5,154,1a,5.2
84,9,Chaco,Villa Angela,27.6,60.7,210,1b,4.7
85,10,Entre Rios,Concordia,31.3,58,532,2b,3.8
86,10,Entre Rios,Gualeguaychu,32.9,58.5,903,3a,1.2
87,10,Entre Rios,Gualeguaychu Aero,33,58.6,822,3b,1.7
88,10,Entre Rios,Mazaruca,33.6,59.4,853,3b,1.8
89,10,Entre Rios,Parana,31.8,60.5,591,2b,3.5
90,10,Entre Rios,Parana Aero,31.8,60.5,632,2b,2.5
91,11,Formosa,Formosa,26.2,58.2,21,1b,7.7
92,11,Formosa,Las Lomitas,24.7,60.6,41,1b,6.6
93,11,Formosa,San Francisco,26.2,58.7,25,1b,7.3
94,11,Formosa,Taca Agle,25,58.8,0,1b,8.1
95,12,Jujuy,Alto de Comedero,24.2,65.3,665,2b,1.5
96,12,Jujuy,Humahuaca,23.2,65.4,1942,4a,-7.1
97,12,Jujuy,Jujuy,24.2,65.3,651,2b,0.2
98,12,Jujuy,Jujuy el Cadillal,24.4,65.1,398,2b,2.4
99,12,Jujuy,La Quiaca,22.1,65.6,2979,6a,-11.1
100,13,La Pampa,General Pico,35.7,63.8,1204,4c,-1.8
101,13,La Pampa,Guatrache,37.6,63.6,1505,4c,-2.2
102,13,La Pampa,Macachin,37.1,63.7,1407,4c,-2.7
103,13,La Pampa,Puelches,38.1,65.9,1450,4d,-3.5
104,13,La Pampa,Quemuquemu,36.1,63.6,1244,4c,-1.8
105,13,La Pampa,Santa Rosa,36.6,64.3,1331,4c,-2.7
106,14,La Rioja,Chamical,30.4,66.3,526,2b,1.5
107,14,La Rioja,Chepes,31.3,66.6,690,2a,0.7
108,14,La Rioja,Chilecito,29.2,67.5,922,3a,-1.5
109,14,La Rioja,La Rioja,29.4,66.8,495,2a,0.4
110,15,Misiones,Cerro Azul,27.7,55.4,142,1b,6.8
111,15,Misiones,Iguazu,25.7,54.5,153,1b,4.9
112,15,Misiones,Loreto,27.4,55.5,147,1b,5.9
113,15,Misiones,Obera,27.5,55.1,154,1b,6
114,15,Misiones,Posadas,27.4,56,92,1b,6.9
115,16,Mendoza,Bardas Blancas,35.9,69.8,2240,5a,-5.7
116,16,Mendoza,Chacras de Coria,33,68.9,1509,4d,-3.6
117,16,Mendoza,Colonia Alvear,35,67.7,1169,3a,-3
118,16,Mendoza,Cristo Redentor,32.8,70.1,6995,6a,-14.3
119,16,Mendoza,Ing. Dagoberto Sardina,33.3,69.2,145,1a,-5.1
120,16,Mendoza,Malargue,35.5,69.6,2357,5a,-6.6
121,16,Mendoza,Mendoza,32.9,68.9,1051,3b,-0.3
122,16,Mendoza,Mendoza (aero),32.8,68.8,1128,3a,-2.8
123,16,Mendoza,Puente del Inca,32.8,69.9,3959,6a,-9.3
124,16,Mendoza,San Carlos,33.8,69,1849,4b,-6.7
125,16,Mendoza,San Martin,33.1,68.4,1135,3a,-2.6
126,16,Mendoza,San Rafael,34.6,68.4,1341,4a,-3.1
127,17,Neuquen,Cutralco,39,69.2,1798,4c,-3.9
128,17,Neuquen,Las Lajas,38.5,70.4,2151,5a,-5.4
129,17,Neuquen,Neuquen,39,68.1,1678,4c,-4.5
130,17,Neuquen,Zapala,38.6,70.6,3080,6,-5.7
131,18,Rio Negro,Alto Valle,39,67.7,1688,4b,-5.2
132,18,Rio Negro,Bariloche,41.2,71.2,3681,6b,-5.6
133,18,Rio Negro,Catedral 2000,41.3,71.6,5711,6b,-9.4
134,18,Rio Negro,Choele Choel,39.3,65.7,1318,4c,-1.7
135,18,Rio Negro,Cipoletti,39,68,1531,4c,-3.3
136,18,Rio Negro,El Bolson,41.9,71.6,2975,6b,-4.6
137,18,Rio Negro,Maquinchao,41.3,68.7,3155,6b,-7.7
138,18,Rio Negro,Rio Colorado,39,64.1,1358,4c,-2.3
139,18,Rio Negro,San Antonio oeste,40.7,65,1312,4d,-0.7
140,18,Rio Negro,Sierra Colorada,40.6,67.8,2394,5b,-6.2
141,18,Rio Negro,Villa Regina,39.2,67.1,1780,4c,-5
142,19,Santa Cruz,Lago Argentino,50.3,72.3,3780,6b,-6.5
143,19,Santa Cruz,Puerto Deseado,47.7,65.9,2897,6b,-3.7
144,19,Santa Cruz,Rio Gallegos,51.6,69.3,3811,6b,-6.1
145,20,Sgo. del Estero,La Banda,27.8,64.3,325,1a,2.6
146,20,Sgo. del Estero,Monte Quemado,25.8,62.9,108,1b,5.6
147,20,Sgo. del Estero,Santiago del Estero,27.8,64.3,350,1b,2.1
148,21,Santa Fe,Angel Gallardo,31.6,60.7,597,2b,2.4
149,21,Santa Fe,Ceres,29.9,62,434,2b,2.7
150,21,Santa Fe,Esperanza,31.5,60.9,559,2b,2.5
151,21,Santa Fe,Oliveros,32.6,60.9,834,3b,1.3
152,22,San Juan,El Balde,31,68.6,1197,4a,-5.9
153,22,San Juan,Jachal,30.3,68.8,1209,4a,-4.1
154,22,San Juan,San Juan,31.6,68.5,896,3a,-1.5
155,22,San Juan,San Juan ( aero ),31.6,68.4,1042,3a,-4.2
156,22,San Juan,Valle Fertil,30.6,67.5,804,3a,-0.5
157,23,San Luis, San Luis,33.3,66.4,871,3b,-0.7
158,23,San Luis,Union,35.2,66,1323,4c,-3.5
159,23,San Luis,Villa Reynolds,33.7,65.4,1146,3a,-3.7
160,24,Salta,Oran,23.2,64.3,145,1b,4.9
161,24,Salta,Salta,24.9,65.5,703,2b,-0.8
162,25,Santa Cruz,Lago argentino,50.3,72.3,3782,6b,-3.3
163,25,Santa Cruz,Puerto Deseado,47.7,65.9,2897,6b,0
164,25,Santa Cruz,Rio Gallegos,51.6,69.3,3811,6b,-1.5
165,26,Tucuman,Tucuman,26.8,65.2,481,2b,2.2
166,26,Tucuman,Tucuman (aero),26.8,65.2,386,1b,2.9
167,26,Tucuman,Villa Nogues,26.9,65.4,1059,3b,2
168,27,Tierra del Fuego,Base Esperanza,63.4,57,8595,6b,-20.3
169,27,Tierra del Fuego,Isla Orcadas,60.7,44.7,7891,6b,-17.7
170,27,Tierra del Fuego,Ushuaia,54.8,68.3,4485,6b,-5.5